$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
Equilibrium reached with 2 steps!
In sch-pic: it=0, nddo=5, lddo=0
In sch-pic: it=1, nddo=8, lddo=2
In sch-pic: it=2, nddo=10, lddo=2
In sch-pic: it=3, nddo=12, lddo=2
In sch-pic: it=4, nddo=12, lddo=2
In sch-pic: it=5, nddo=14, lddo=3
In sch-pic: it=6, nddo=15, lddo=3
In sch-pic: it=7, nddo=17, lddo=3
In sch-pic: it=8, nddo=17, lddo=3
In sch-pic: it=9, nddo=18, lddo=3
In sch-pic: it=10, nddo=19, lddo=4
In sch-pic: it=11, nddo=20, lddo=4
In sch-pic: it=12, nddo=22, lddo=4
In sch-pic: it=13, nddo=22, lddo=4
In sch-pic: it=14, nddo=22, lddo=4
In sch-pic: it=15, nddo=23, lddo=4
In sch-pic: it=16, nddo=24, lddo=4
In sch-pic: it=17, nddo=25, lddo=5
In sch-pic: it=18, nddo=25, lddo=5
In sch-pic: it=19, nddo=26, lddo=5
In sch-pic: it=20, nddo=26, lddo=5
In sch-pic: it=21, nddo=26, lddo=5
In sch-pic: it=22, nddo=27, lddo=5
In sch-pic: it=23, nddo=27, lddo=5
In sch-pic: it=24, nddo=28, lddo=6
In sch-pic: it=25, nddo=28, lddo=6
In sch-pic: it=26, nddo=29, lddo=6
In sch-pic: it=27, nddo=30, lddo=6
In sch-pic: it=28, nddo=30, lddo=6
In sch-pic: it=29, nddo=30, lddo=6
In sch-pic: it=30, nddo=31, lddo=6
In sch-pic: it=31, nddo=31, lddo=6
In sch-pic: it=32, nddo=31, lddo=6
In sch-pic: it=33, nddo=31, lddo=6
In sch-pic: it=34, nddo=32, lddo=7
In sch-pic: it=35, nddo=32, lddo=7
In sch-pic: it=36, nddo=32, lddo=7
In sch-pic: it=37, nddo=32, lddo=7
In sch-pic: it=38, nddo=32, lddo=7
In sch-pic: it=39, nddo=32, lddo=7
In sch-pic: it=40, nddo=32, lddo=7
In sch-pic: it=41, nddo=32, lddo=7
In sch-pic: it=42, nddo=32, lddo=7
In sch-pic: it=43, nddo=32, lddo=7
In sch-pic: it=44, nddo=32, lddo=7
In sch-pic: it=45, nddo=32, lddo=7
In sch-pic: it=46, nddo=32, lddo=7
In sch-pic: it=47, nddo=32, lddo=7
In sch-pic: it=48, nddo=32, lddo=7
In sch-pic: it=49, nddo=32, lddo=7
In sch-pic: it=50, nddo=32, lddo=7
In sch-pic: it=51, nddo=32, lddo=7
In sch-pic: it=52, nddo=33, lddo=8
In sch-pic: it=53, nddo=33, lddo=8
In sch-pic: it=54, nddo=33, lddo=8
In sch-pic: it=55, nddo=33, lddo=8
In sch-pic: it=56, nddo=33, lddo=8
In sch-pic: it=57, nddo=33, lddo=8
In sch-pic: it=58, nddo=33, lddo=8
In sch-pic: it=59, nddo=33, lddo=8
In sch-pic: it=60, nddo=33, lddo=8
In sch-pic: it=61, nddo=33, lddo=8
In sch-pic: it=62, nddo=33, lddo=8
In sch-pic: it=63, nddo=33, lddo=8
In sch-pic: it=64, nddo=33, lddo=8
In sch-pic: it=65, nddo=33, lddo=8
In sch-pic: it=66, nddo=33, lddo=8
In sch-pic: it=67, nddo=33, lddo=8
In sch-pic: it=68, nddo=33, lddo=8
In sch-pic: it=69, nddo=33, lddo=8
In sch-pic: it=70, nddo=33, lddo=8
In sch-pic: it=71, nddo=33, lddo=8
In sch-pic: it=72, nddo=33, lddo=8
In sch-pic: it=73, nddo=33, lddo=8
In sch-pic: it=74, nddo=33, lddo=8
In sch-pic: it=75, nddo=33, lddo=8
In sch-pic: it=76, nddo=33, lddo=8
In sch-pic: it=77, nddo=33, lddo=8
In sch-pic: it=78, nddo=33, lddo=8
In sch-pic: it=79, nddo=33, lddo=8
In sch-pic: it=80, nddo=33, lddo=8
In sch-pic: it=81, nddo=33, lddo=8
In sch-pic: it=82, nddo=33, lddo=8
In sch-pic: it=83, nddo=33, lddo=8
In sch-pic: it=84, nddo=33, lddo=8
In sch-pic: it=85, nddo=33, lddo=8
In sch-pic: it=86, nddo=33, lddo=8
In sch-pic: it=87, nddo=33, lddo=8
In sch-pic: it=88, nddo=33, lddo=8
In sch-pic: it=89, nddo=33, lddo=8
In sch-pic: it=90, nddo=33, lddo=8
In sch-pic: it=91, nddo=33, lddo=8
In sch-pic: it=92, nddo=33, lddo=8
In sch-pic: it=93, nddo=33, lddo=8
In sch-pic: it=94, nddo=33, lddo=8
In sch-pic: it=95, nddo=33, lddo=8
In sch-pic: it=96, nddo=33, lddo=8
In sch-pic: it=97, nddo=33, lddo=8
In sch-pic: it=98, nddo=33, lddo=8
In sch-pic: it=99, nddo=33, lddo=8
In sch-pic: it=100, nddo=33, lddo=8
In sch-pic: it=101, nddo=33, lddo=8
In sch-pic: it=102, nddo=33, lddo=8
In sch-pic: it=103, nddo=33, lddo=8
In sch-pic: it=104, nddo=33, lddo=8
In sch-pic: it=105, nddo=33, lddo=8
In sch-pic: it=106, nddo=32, lddo=8
In sch-pic: it=107, nddo=32, lddo=8
In sch-pic: it=108, nddo=32, lddo=8
In sch-pic: it=109, nddo=32, lddo=8
In sch-pic: it=110, nddo=32, lddo=8
In sch-pic: it=111, nddo=32, lddo=8
In sch-pic: it=112, nddo=32, lddo=8
In sch-pic: it=113, nddo=32, lddo=8
In sch-pic: it=114, nddo=32, lddo=8
